,joblinks
0,https://de.linkedin.com/jobs/view/marketing-analyst-paid-social-m-f-d-at-wayfair-3796171754?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=jifu%2FMBInSSz9D0uB%2BJU0A%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,https://de.linkedin.com/jobs/view/duales-studium-e-commerce-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802361980?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=HVGz%2BEX5DJedYUt4qn8Lxg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,https://de.linkedin.com/jobs/view/referent-web-analyst-m-w-d-mit-fokus-marketing-attribution-at-tui-3746717080?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=nt6AD50wE%2BJsy1dqqomHrA%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-f%C3%BCr-die-ee-krankenhaus-at-aok-systems-gmbh-3783797735?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=rbg%2BcIjM8G0FZ%2BgGdR%2FQZQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,https://de.linkedin.com/jobs/view/duales-studium-immobilienwirtschaft-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802371435?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=btqS4cfrIefh5%2Bk51BrXgg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3782265109?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=oCAGDvIDnYtshq3409%2F70g%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,https://de.linkedin.com/jobs/view/duales-studium-betriebswirtschaftslehre-bank-b-a-mit-fokus-vertrieb-m-w-d-at-interhyp-gruppe-3746301416?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=8uxCEvJiq5T8M%2BiYshhJ9g%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3782262436?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=JdWBPYaICgscQ19cxoOSGA%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-sachversicherungs-haftpflichtsch%C3%A4den-in-berlin-at-bavariadirekt-3805304922?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=GRplO4bhQib2aL8jR5JC%2Fw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
9,https://de.linkedin.com/jobs/view/consultant-business-analyst-senior-bei-findic-w-m-d-at-zeb-consulting-3378324316?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=yZmgl6JRdxciKn9aUUjnQg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
10,https://de.linkedin.com/jobs/view/duales-studium-b-a-international-service-management-m-w-d-berlin-at-tesla-3735044548?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=t9DMkMK2X9wx1k39XfhMkg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
11,https://de.linkedin.com/jobs/view/business-analyst-in-data-migration-manager-in-sap-s-4hana-at-deutsche-bahn-3802858957?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=0wJ9cHLXVRid7AsxgpQ0ww%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
12,https://de.linkedin.com/jobs/view/business-analyst-controller-e-commerce-m-w-d-at-igefa-e-commerce-gmbh-co-kg-3798384932?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=BSKAXAoZM7TuctoQfNhhVw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
13,https://de.linkedin.com/jobs/view/data-analyst-power-bi-m-w-d-at-vielfaltmen%C3%BC-gmbh-3799306530?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=POW6YdjjQ87nJDDvI4A2Pg%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
14,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802373231?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=IWL9zLX7kDvxc%2F3QRgimAg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
15,https://de.linkedin.com/jobs/view/junior-group-performance-marketing-analyst-at-caseking-gmbh-3805537070?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=vxETH%2B3CyJ14o%2B3zdlOtaQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
16,https://de.linkedin.com/jobs/view/duales-studium-wirtschaftspr%C3%BCfung-b-a-2024-at-deloitte-3672941432?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=frzmNPjh0tdw1htzz6v3ig%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
17,https://de.linkedin.com/jobs/view/business-data-analyst-sales-customer-temporary-position-d-f-m-at-immoscout24-3767072288?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=fH1nsgy%2FdT1YuUoqoawFaA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
18,https://de.linkedin.com/jobs/view/business-analyst-schwerpunkt-military-m-w-d-at-bwi-gmbh-3805599625?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=CfOfE04D3T7TF3%2B%2BkGnopg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
19,https://de.linkedin.com/jobs/view/senior-marketing-data-analyst-at-airhelp-3795124343?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=yOJWU4AosJ0G%2F%2Fr5c%2BP7ig%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
20,https://de.linkedin.com/jobs/view/duales-studium-kindheitsp%C3%A4dagogik-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802372051?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=mtVCdX1HP9Peic6dSdc6OA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
21,https://de.linkedin.com/jobs/view/market-shopper-data-analyst-m-w-d-at-heineken-deutschland-gmbh-3789991922?refId=5tN93TnLSHp2OvEldz3MCQ%3D%3D&trackingId=RzETLQz6g1uk16yS0IJ7Ew%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
22,https://de.linkedin.com/jobs/view/hungarian-speaking-social-media-analyst-gn-at-grafton-recruitment-3779009009?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=fp9SD%2FmXr8AmhnhJgb0EEQ%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
23,https://de.linkedin.com/jobs/view/duales-studium-tourismusmanagement-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802366622?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=trtXN3nPaPQdhn1HYBQafw%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
24,https://de.linkedin.com/jobs/view/business-intelligence-data-analyst-at-maximon-the-longevity-company-builder-3788415610?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=LroaDxemR%2BLwc%2BOYjFyPBw%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
25,https://de.linkedin.com/jobs/view/senior-data-analyst-all-genders-acquisition-at-urban-sports-club-3803100691?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=8%2FyXMMb%2Bi1bZmnk5UJchJA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
26,https://de.linkedin.com/jobs/view/duales-studium-tourismusmanagement-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802370183?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=t630NPWOc21S6lYmPg6ZJw%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
27,https://de.linkedin.com/jobs/view/business-analyst-datenmigration-all-genders-f%C3%BCr-die-adesso-insurance-solutions-gmbh-at-adesso-insurance-solutions-gmbh-3741942819?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=w8zDWRL7Xh5wugqoR1VD9Q%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
28,https://de.linkedin.com/jobs/view/social-media-analyst-w-m-d-at-tlgg-agency-3804679276?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=GdEMsgnw%2BfVhVwwHpbeZsA%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
29,https://de.linkedin.com/jobs/view/dynamics-365-business-analyst-at-digitall-3731258981?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=nYUw90TMGvkvP7KSZYOHqg%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
30,https://de.linkedin.com/jobs/view/senior-data-analyst-get-a-30%25-salary-increase-pay-0%25-tax-at-puffy-3759029443?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=S%2B%2F2tJqGKhVHWryShj%2FnNg%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
31,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-mediamarktsaturn-3801293970?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=u0oAd3Nc%2FhiJNUg0FObTRQ%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
32,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-mit-schwerpunkt-business-sales-in-berlin-2024-at-vodafone-3717095440?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=2GBr1xfhgC0SqCh1X8bSMQ%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
33,https://de.linkedin.com/jobs/view/d365-f-o-business-analyst-scm-at-interex-group-3805319911?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=M4kCCTZ54yX%2F8QPHgPVYRg%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
34,https://de.linkedin.com/jobs/view/praktikum-w-m-d-business-research-analysis-at-kpmg-deutschland-3743896490?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=EYJTjccfp2Z7nlULc4NmZg%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
35,https://de.linkedin.com/jobs/view/duales-studium-soziale-arbeit-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802367345?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=uCC%2FTaPRv4AW1IMKrcrrMg%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
36,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-michael-page-3792822749?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=abiuyjGp2kC2Jt6ebv6DVw%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
37,https://de.linkedin.com/jobs/view/duales-studium-kindheitsp%C3%A4dagogik-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802368748?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=wwvOK4Nevtl3VNee7O5Pxw%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
38,https://de.linkedin.com/jobs/view/business-analyst-in-sales-analytics-d-w-m-at-immoscout24-3759056246?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=ZV8f24r58RpqQF%2BvCxmWpA%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
39,https://de.linkedin.com/jobs/view/business-consultant-data-architecture-und-data-analysis-supply-solutions-m-w-d-at-msg-3683743082?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=oOaLV2B%2BAPDTN91hqJYPbQ%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
40,https://de.linkedin.com/jobs/view/business-analyst-workflow-utility-for-operational-planning-m-w-d-at-freiberger-lebensmittel-gmbh-3735702336?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=2Ag3v1HHQ7A%2FPH0%2BuwpIIA%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
41,https://de.linkedin.com/jobs/view/werkstudent-praktikant-business-intelligence-reporting-business-analysis-at-hello-de-3751658783?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=tPiTteJ5tx16%2BErARjYT4w%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
42,https://de.linkedin.com/jobs/view/sozial%C2%ADver%C2%ADsi%C2%ADche%C2%ADrungs%C2%ADfach%C2%ADan%C2%ADge%C2%ADstellte-als-business-analyst-m-w-d-schwerpunkt-telematik-at-aok-systems-gmbh-3781587384?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=gpZvGOqr%2BY2FMHarhvLu%2BA%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
43,https://de.linkedin.com/jobs/view/senior-marketing-analyst-d-f-m-at-immoscout24-3750809855?refId=pcSCLj6vwV7y8O9ZjjQ2wQ%3D%3D&trackingId=U4zMxkr6qcSO%2Bnfa3hFlHw%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
44,https://de.linkedin.com/jobs/view/business-data-analyst-w-m-d-at-jobs-via-efinancialcareers-3792177119?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=iO8mHrCMXKBVkEvPXF35gg%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
45,https://de.linkedin.com/jobs/view/business-analyst-workflow-utility-for-operational-planning-m-w-d-at-freiberger-lebensmittel-gmbh-3735702336?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=fjIGYwJfJNzDQjnisaYnDw%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
46,https://de.linkedin.com/jobs/view/werkstudent-praktikant-business-intelligence-reporting-business-analysis-at-hello-de-3751658783?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=QO8MuRYtD7m34fnTXr7%2BjA%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
47,https://de.linkedin.com/jobs/view/sozial%C2%ADver%C2%ADsi%C2%ADche%C2%ADrungs%C2%ADfach%C2%ADan%C2%ADge%C2%ADstellte-als-business-analyst-m-w-d-schwerpunkt-telematik-at-aok-systems-gmbh-3781587384?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=aR0lQdOV8kPP%2BFcoAtWXzw%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
48,https://de.linkedin.com/jobs/view/senior-marketing-analyst-d-f-m-at-immoscout24-3750809855?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=3SYLalq64dtRKYqo3EIP0Q%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
49,https://de.linkedin.com/jobs/view/business-analyst-dynamics-ax-365-m-w-d-at-swan-consultancy-gmbh-3789325415?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=A3cZICX4CQJi3ptM%2BoE1hQ%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
50,https://de.linkedin.com/jobs/view/business-analyst-insurance-m-w-d-at-verivox-gmbh-3773667653?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=Kv1gzfAex3RFsTNSsP6mxA%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
51,https://de.linkedin.com/jobs/view/business-analyst-all-genders-digitalisierung-at-lufthansa-industry-solutions-3574420173?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=DuQOPCss%2BRyU8zEJYZ4dOw%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
52,https://de.linkedin.com/jobs/view/duales-studium-bwl-schwerpunkt-industrie-b-a-bereich-regulierungsmanagement-berlin-at-50hertz-transmission-gmbh-3735305713?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=K2S%2FRRdVIx3HSUbJm44VKA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
53,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-schwerpunkt-immobilienwirtschaft-buwog-berlin-2024-at-vonovia-3789141784?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=RW82bOrBHBWexRfj7Vx4IA%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
54,https://de.linkedin.com/jobs/view/business-data-analyst-sales-customer-temporary-position-d-f-m-at-immoscout24-3747492043?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=B2RK2sazj4uloOTRLq6ahw%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
55,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3797195903?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=5hpwyPtBSuOrVF%2Fltdoocw%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
56,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802370742?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=rQlAomymN5VOVOgR5mqMGw%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
57,https://de.linkedin.com/jobs/view/senior-managing-consultant-executive-technology-innovation-w-m-x-at-ntt-data-dach-3700519276?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=oYp5CZt9xyQMtwpYU3y%2FAw%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
58,https://de.linkedin.com/jobs/view/business-analyst-in-sales-analytics-d-w-m-at-immoscout24-3767069639?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=bnb4cW6UZX3QUESo9GQvUw%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
59,https://de.linkedin.com/jobs/view/marketing-analyst-w-m-d-at-growney-de-3798369444?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=Hu6ykh%2F94menr6usehfsbQ%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
60,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-43-cl-27-2-at-moyyn-3587529775?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=5WrJVyajzJ9W2H7WjK504w%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
61,https://de.linkedin.com/jobs/view/online-tracking-analyst-m-w-d-in-berlin-deutschland-at-energy-jobline-3791360411?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=3zyUFGj9ZHVZgMIMwc%2BDmw%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
62,https://de.linkedin.com/jobs/view/duales-studium-immobilienwirtschaft-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3802371435?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=Pa54AZ7mxmsEmefzB77cFw%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
63,https://de.linkedin.com/jobs/view/german-speaking-social-media-analyst-gn-at-grafton-recruitment-3797835380?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=nCk%2BXRCETMHIkD%2FfhQTwNQ%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
64,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3799790853?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=CnOkCodfE7Oxsy9v2yQgOQ%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
65,https://de.linkedin.com/jobs/view/marketing-analyst-m-f-d-at-aeyde-3804992804?refId=X5faUrmWg39fHSLQa234Ag%3D%3D&trackingId=mnkdVpkPQXr%2FBJT6roOezg%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
