,company,title
0,Wayfair,Marketing Analyst - Paid Social (M/F/D)
1,IU International University of Applied Sciences,Duales Studium E-Commerce (B.A.) am Campus oder online
2,TUI,Referent Web Analyst (m/w/d) mit Fokus Marketing & Attribution
3,AOK Systems GmbH,Business Analyst (m/w/d) für die EE Krankenhaus
4,IU International University of Applied Sciences,Duales Studium Immobilienwirtschaft (B.A.) am Campus oder online
5,]init[ - Services for the eSociety,Business Analyst (m/w/d)
6,Interhyp Gruppe,Duales Studium Betriebswirtschaftslehre / Bank B.A. mit Fokus Vertrieb (m/w/d)
7,]init[ - Services for the eSociety,Business Analyst (m/w/d)
8,Ing.ges. BBP Bauconsulting GmbH,Projektingenieur Gebäude- und Haustechnik / TGA HLS (m/w/d) Generalplaner BA-23
9,BavariaDirekt,Business Analyst (m/w/d) Sachversicherungs- & Haftpflichtschäden in Berlin
10,zeb consulting,Consultant / Business Analyst (Senior) bei findic (w|m|d)
11,Tesla,Duales Studium B.A. International Service Management (m/w/d) - Berlin
12,Deutsche Bahn,Business Analyst:in / Data Migration Manager:in SAP S/4HANA
13,igefa E-Commerce GmbH & Co. KG,Business Analyst / Controller - E-Commerce (m/w/d)
14,VielfaltMenü GmbH,Data Analyst Power BI (m/w/d)
15,IU International University of Applied Sciences,Duales Studium BWL (B.A.) am Campus oder online
16,Caseking GmbH,Junior Group Performance Marketing Analyst
17,Deloitte,Duales Studium Wirtschaftsprüfung (B.A.) 2024
18,ImmoScout24,Business Data Analyst - Sales & Customer Temporary Position (d/f/m)
19,Ing.ges. BBP Bauconsulting GmbH,Berufseinsteiger / Absolvent / Junior Ingenieur / Planer TGA HLS (m/w/d) bei Generalplaner BA-20
20,BWI GmbH,Business Analyst Schwerpunkt Military (m/w/d)
21,AirHelp,Senior Marketing Data Analyst
22,Ing.ges. BBP Bauconsulting GmbH,Ingenieur Fachplaner TGA Heizung u. Lüftung (m/w/d) Generalplaner BA-22
23,IU International University of Applied Sciences,Duales Studium Kindheitspädagogik (B.A.) am Campus oder online
24,Heineken Deutschland GmbH,Market & Shopper Data Analyst (m/w/d)
25,Grafton Recruitment,Hungarian speaking Social Media Analyst (gn)
26,IU International University of Applied Sciences,Duales Studium Tourismusmanagement (B.A.) am Campus oder online
27,Maximon - The Longevity Company Builder,Business Intelligence Data Analyst
28,Urban Sports Club,Senior Data Analyst (all genders) - Acquisition
29,IU International University of Applied Sciences,Duales Studium Tourismusmanagement (B.A.) am Campus oder online
30,adesso insurance solutions GmbH,Business Analyst Datenmigration (all genders) für die adesso insurance solutions GmbH
31,TLGG Agency,Social Media Analyst (w/m/d)
32,DIGITALL,Dynamics 365 Business Analyst
33,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax)
34,MediaMarktSaturn,Business Analyst (m/w/d)
35,Vodafone,"Duales Studium B.A. BWL, mit Schwerpunkt Business Sales in Berlin (2024)"
36,InterEx Group,D365 F&O Business Analyst (SCM)
37,mediaworx berlin AG,Business Analyst (m/w/d) - remote
38,KPMG Deutschland,Praktikum (w/m/d) Business Research & Analysis
39,IU International University of Applied Sciences,Duales Studium Soziale Arbeit (B.A.) am Campus oder online
40,Michael Page,Business Analyst (m/w/d)
41,IU International University of Applied Sciences,Duales Studium Kindheitspädagogik (B.A.) am Campus oder online
42,GAS German Aviation Service,BAS Berlin Aviation Service GmbH sucht Mitarbeiter in der Passagierabfertigung - Check In Agent - (m/w/d) - ---In Teilzeit (60 Stunden) oder als Minijob ----
43,ImmoScout24,Business Analyst in Sales Analytics (d/w/m)
44,msg,Business Consultant Data Architecture und Data Analysis Supply Solutions (m/w/d)
45,Freiberger Lebensmittel GmbH,Business Analyst Workflow Utility for Operational Planning (m/w/d)
46,hello.de,Werkstudent/ Praktikant - Business Intelligence | Reporting | Business Analysis
47,AOK Systems GmbH,Sozial­ver­si­che­rungs­fach­an­ge­stellte als Business Analyst (m/w/d) Schwerpunkt Telematik
48,ImmoScout24,(Senior) Marketing Analyst (d/f/m)
49,Jobs via eFinancialCareers,Business Data Analyst (w/m/d)
50,Freiberger Lebensmittel GmbH,Business Analyst Workflow Utility for Operational Planning (m/w/d)
51,hello.de,Werkstudent/ Praktikant - Business Intelligence | Reporting | Business Analysis
52,AOK Systems GmbH,Sozial­ver­si­che­rungs­fach­an­ge­stellte als Business Analyst (m/w/d) Schwerpunkt Telematik
53,ImmoScout24,(Senior) Marketing Analyst (d/f/m)
54,SWAN Consultancy GmbH,Business Analyst Dynamics AX / 365 (m/w/d)
55,Verivox GmbH,Business Analyst Insurance (m/w/d)
56,Lufthansa Industry Solutions,Business Analyst (all genders) Digitalisierung
57,50Hertz Transmission GmbH,"Duales Studium BWL Schwerpunkt Industrie (B.A.), Bereich Regulierungsmanagement, Berlin"
58,Vonovia,Duales Studium B.A. BWL Schwerpunkt Immobilienwirtschaft BUWOG Berlin 2024
59,ImmoScout24,Business Data Analyst - Sales & Customer Temporary Position (d/f/m)
60,CBTW,Business Analyst (M/W/D)
61,IU International University of Applied Sciences,Duales Studium BWL (B.A.) am Campus oder online
62,NTT DATA DACH,Senior Managing Consultant/Executive Technology Innovation (w/m/x)
63,ImmoScout24,Business Analyst in Sales Analytics (d/w/m)
64,growney GmbH,Marketing-Analyst (w/m/d)
65,Moyyn,Business Analyst (m/w/d)-43_CL_27_2
66,Energy Jobline,"Online Tracking Analyst (m/w/d) in Berlin, Deutschland"
67,IU International University of Applied Sciences,Duales Studium Immobilienwirtschaft (B.A.) am Campus oder online
68,Grafton Recruitment,German speaking Social Media Analyst (gn)
69,CBTW,Business Analyst (M/W/D)
70,Aeyde,Marketing Analyst (m/f/d)
71,NEW YORKER,BUSINESS ANALYST RETAIL PROCESSES*
72,Urban Sports Club,Senior Data Analyst (all genders) - Acquisition
73,DR. KADE Pharmazeutische Fabrik GmbH,Commercial Insights Analyst (m/w/d)
74,CBTW,Business Analyst (M/W/D)
75,CBTW,Business Analyst (M/W/D)
76,Robert Half,Business Data Analyst (w/m/d)
77,publicplan GmbH,Business Analyst (m/w/d) - 100% remote
78,IU International University of Applied Sciences,Duales Studium Mediendesign (B.A.) am Campus oder online
79,Cobblestone Energy,"BUSINESS ANALYST - DUBAI, UAE"
80,MYNE,Performance Marketing Analyst (m/w/d)
81,Maximon - The Longevity Company Builder,Business Intelligence Data Analyst
82,DR. KADE Health Care,Commercial Insights Analyst (m/w/d)
83,Deutsche Bahn,Senior Business Analyst:in Digitalisierung Baumanagement
84,Odoo,Business Analyst | Schwerpunkt Accounting
85,abl solutions GmbH,Business / Market Analyst (m/w/d)
86,Lovehoney Group,Business Analyst (eCommerce)
87,Airbus,Business Analyst & Application Architect (m/w/d)
88,Scout24 Group,Business Analyst in Sales Analytics (d/w/m)
89,50Hertz Transmission GmbH,"Duales Studium BWL Schwerpunkt Industrie (B.A.), Bereich Regulierungsmanagement, Berlin"
90,Diehl Metall,Werkstudent (m/w/d) Wissensmanagement mit Option BA oder MA-Thesis
91,Vodafone,"Duales Studium B.A. BWL, mit Schwerpunkt Business Sales in Berlin (2024)"
92,GULP – experts united,Business Analyst / Anforderungsmanager (m/w/d)
93,Ing.ges. BBP Bauconsulting GmbH,Berufseinsteiger / Junior Projektingenieur / Fachplaner Elektrotechnik (m/w/d) BA-21
94,Peak Ace AG,Digital Analyst (m/w/d)
95,Verivox GmbH,Product Owner Data / Product Analyst (m/w/d) Business Unit Insurance
96,VielfaltMenü GmbH,Data Analyst Power BI (m/w/d)
97,Energy Jobline,"Online Tracking Analyst (m/f/d) in Berlin, Deutschland"
98,GAS German Aviation Service,BAS Berlin Aviation Service GmbH sucht Mitarbeiter in der Passagierabfertigung - Check In Agent - (m/w/d) - ---In Teilzeit (60 Stunden) oder als Minijob ----
99,home24 SE,Performance Marketing Manager SEA (m/w/d)
100,Vodafone,"Duales Studium B.A. BWL, mit Schwerpunkt Digital Innovation in Berlin (2024)"
101,Lovehoney Group,"Data Analyst, Consumer Marketing"
102,KPMG Deutschland,Praktikum (w/m/d) Business Research & Analysis
103,Capgemini,Business Analyst Data & AI Life Sciences (w/m/d)
104,Deutsche Rentenversicherung Bund,Businessanalyst*in (m/w/div)
105,Energy Jobline,"Online Tracking Analyst (m/w/d) in Berlin, Deutschland"
106,Wayfair,Marketing Analyst - Paid Search (M/F/D)
107,Deloitte,Duales Studium Wirtschaftsprüfung (B.A.) 2024
108,IU International University of Applied Sciences,Duales Studium Gesundheitsmanagement (B.A.) am Campus oder online
109,GAS German Aviation Service GmbH,BAS Berlin Aviation Service GmbH sucht Customer Service Representatives (m/w/d) in Voll- und Teilzeit
110,GAS German Aviation Service GmbH,BAS Berlin Aviation Service GmbH sucht Rampagenten in Voll- und Teilzeit (m/w/d)
111,IU International University of Applied Sciences,Duales Studium Soziale Arbeit (B.A.) am Campus oder online
112,Scout24 Group,(Senior) Marketing Analyst (d/f/m)
113,DEVK Versicherungen,Duales Studium BWL/Versicherung B.A.
114,BWI GmbH,Business Analyst Schwerpunkt Military (m/w/d)
115,Workwise,Business Analyst - Low Code / Datenbanken / Schnittstellenentwicklung (m/w/d)
116,DCI Digital Career Institute,(Junior) Marketing Analyst (all genders)
117,Scout24 Group,Business Data Analyst - Sales & Customer Temporary Position (d/f/m)
118,Ing.ges. BBP Bauconsulting GmbH,"Techniker Heizungs-, Lüftungs-, Klimatechnik TGA als Bauleiter (m/w/d) BA-25"
119,Verivox GmbH,Business Analyst Value Added Services (m/w/d)
120,50Hertz Transmission GmbH,Business Analystin Digitalisierung Netzausbau (m/w/d)
121,Engel & Völkers Commercial Berlin,Market Analyst / Research Analyst (m/w/d)
122,CGI,Business Analyst/ Product Owner/Requirements Engineer (m/w/d)
123,IKEA,Business Analyst (w/m/d) / Customer Support Center - Elternzeitvertretung befristet bis 31.10.2024
124,ImmoScout24,(Senior) Marketing Analyst (d/f/m)
125,JustPlay,Marketing Data Analyst (all genders)
126,interim Group,Business Analyst (m/w/d) bei ProPotsdam
127,Capgemini,Consultant / Business Analyst / Projektmanager Life Sciences & Chemicals (w/m/d)
128,GASAG Gruppe,Business Analyst Betriebsmanagement (w/m/d)
129,Contorion,Senior Marketing Analyst (m/f/d)
130,msg for banking ag,Business Analyst / Banking (m/w/d)
131,Agoda,"Marketing Analyst (Bangkok Based, relocation provided)"
132,DCMN,Senior Insight / Market Research Specialist (DE) - German speaking (m/f/d)
133,Odoo,Business Analyst (m/w/d)
134,IU International University of Applied Sciences,Duales Studium E-Commerce (B.A.) am Campus oder online
135,Peak Ace AG,Junior Digital Analyst (m/w/d)
136,Gesellschaft zur Verwertung von Leistungsschutzrechten mbH,Business Analyst (m/w/d)
137,IU International University of Applied Sciences,Duales Studium Kindheitspädagogik (B.A.) am Campus oder online
138,GotPhoto.com | fotograf.de,Senior Marketing Analyst (f/m/d)
139,Workwise,Cyber Security Solution Specialist - Business Analyst / Requirements Analysis / Change Management (m/f/d)
140,Primal State Performance GmbH,Senior Data Analyst/BI Expert (all genders)
141,EY,Berater Technology Business Analysis - Technology Transformation (w/m/d)
142,Saxovent,Business Analyst Renewables (all genders)
143,Enpal Montage GmbH,Growth & Expansion Analyst (w/m/d)
144,Ing.ges. BBP Bauconsulting GmbH,Berufseinsteiger / Absolvent / Junior Ingenieur / Planer TGA HLS (m/w/d) bei Generalplaner BA-20
145,BWI GmbH,Business Analyst Transmission Systeme (m/w/d)
146,home24 SE,Performance Marketing Manager SEA – Deutsch (m/w/d)
